© Landesamt fü,,,,,,
"r Statistik Niedersachsen, 2018.",,,,,,
"Vervielfältigung und Verbreitung, auch auszugsweise, mit Quellenangabe gestattet.",,,,,,
,,,,,,
LSN-Online: Tabelle Z7360122,,,,,,
,,,,,,
Monatserhebung im Tourismus in Niedersachsen (Gebietsstand: 01.07.2017),,,,,,
- Geöffnete Beherbergungsbetriebe mit mindestens 10 Betten und geöffnete Campinglätze mit mindestens 10 Stellplätzen -,,,,,,
 ,,,,,,
Zeitraum: Jahr*,,,,,,
,,,,,,
"Niedersachsen
Statistische Region*
Kreis*
Gemeinde*
------
Jahr",Ankünfte,,Übernachtungen,,durchschnittl.,
," 
 
Insgesamt",".Bundes-
republik
Dtschl.*"," 
 
Insgesamt",".Bundes-
republik
Dtschl.*","Aufent-
halts-
dauer  ","Auslastung
der Schlaf-
2013,456568,451306,2414520,2393699,"5,3","34,3"
2014,459926,454026,2434786,2412476,"5,3","36,9"
2015,466842,460350,2451682,2428345,"5,3","36,3"
2016,491991,485579,2551881,2529439,"5,2","36,8"
2017,493960,487951,2574845,2553451,"5,2","36,2"
2018,-,-,-,-,-,-
 ,,,,,,
Veränd. zum Vorjahr ,,,,,,
2009,"6,7","6,5","5,1","5,0","-1,5","4,0"
2010,"-0,3","-0,2","-2,2","-2,2","-2,0","-6,9"
2011,"2,5","2,5","1,9","1,8","-0,6","6,2"
2012,"-2,5","-2,9","-3,6","-3,9","-1,2","-6,5"
2013,"2,6","3,0","-0,4","-0,2","-3,0","1,3"
2014,"0,7","0,6","0,8","0,8","0,1","7,5"
2015,"1,5","1,4","0,7","0,7","-0,8","-1,6"
2016,"5,4","5,5","4,1","4,2","-1,2","1,2"
2017,"0,4","0,5","0,9","0,9","0,5","-1,6"
2018,"-100,0","-100,0","-100,0","-100,0","-100,0","-100,0"
 ,,,,,,
2009 = 100 ,,,,,,
2009,"100,0","100,0","100,0","100,0","100,0","100,0"
2010,"99,7","99,8","97,8","97,8","98,0","93,1"
2011,"102,2","102,3","99,6","99,6","97,4","98,9"
2012,"99,7","99,4","96,0","95,7","96,3","92,4"
2013,"102,4","102,3","95,7","95,6","93,5","93,7"
2014,"103,1","103,0","96,5","96,3","93,6","100,8"
2015,"104,7","104,4","97,1","96,9","92,8","99,1"
2016,"110,3","110,1","101,1","101,0","91,7","100,3"
2017,"110,7","110,6","102,0","101,9","92,1","98,7"
2018,-,-,-,-,-,-
,,,,,,
1) bis 2012 sonstige europäische Länder.,,,,,,
,,,,,,
Betriebe und Schlafgelegenheiten in Jahreszeile: Jahreswert gleich Jahresdurchschnittswert auf Gemeindeebene.,,,,,,
Doppelbetten zählen als 2 Schlafgelegenheiten.,,,,,,
Für Camping wird 1 Stellplatz in 4 Schlafgelegenheiten umgerechnet.,,,,,,
