469-30: Beherbergungsbetriebe, Gästebetten, -übernachtungen, -ankünfte nach Betriebsarten (Monatszahlen)
Gebietsschlüssel;Gebietseinheit;Zeit;Betriebsart;Tourismus (Monatszahlen) 1);Tourismus (Monatszahlen) 1);Tourismus (Monatszahlen) 1);Tourismus (Monatszahlen) 1);Tourismus (Monatszahlen) 1);Tourismus (Monatszahlen) 1)
04011;Stadt Bremen;2016-08;Hotels, Hotels garnis, Gasthöfe, Pensionen;83;10461;161448;41172;91722;21970
04011;Stadt Bremen;2016-08;Sonstige Einrichtungen 3);7;1560;24126;3190;7286;1900
04011;Stadt Bremen;2016-07;Hotels, Hotels garnis, Gasthöfe, Pensionen;83;10465;142027;43986;80521;23918
04011;Stadt Bremen;2016-07;Sonstige Einrichtungen 3);7;1530;24589;4548;7568;2553
04011;Stadt Bremen;2016-06;Hotels, Hotels garnis, Gasthöfe, Pensionen;83;10472;144791;35489;83447;18282
04011;Stadt Bremen;2016-06;Sonstige Einrichtungen 3);7;1530;22115;2624;5967;1376
04011;Stadt Bremen;2016-05;Hotels, Hotels garnis, Gasthöfe, Pensionen;83;10471;159840;35515;87893;18407
04011;Stadt Bremen;2016-05;Sonstige Einrichtungen 3);7;1560;22417;1997;5862;949
04011;Stadt Bremen;2016-04;Hotels, Hotels garnis, Gasthöfe, Pensionen;84;10488;153846;36747;89356;19275
04011;Stadt Bremen;2016-04;Sonstige Einrichtungen 3);7;1560;18005;1346;3860;583
04011;Stadt Bremen;2016-03;Hotels, Hotels garnis, Gasthöfe, Pensionen;84;10505;134409;29407;74882;14972
04011;Stadt Bremen;2016-03;Sonstige Einrichtungen 3);7;1560;18388;1029;3889;426
04011;Stadt Bremen;2016-02;Hotels, Hotels garnis, Gasthöfe, Pensionen;84;10443;130507;27809;75678;14516
04011;Stadt Bremen;2016-02;Sonstige Einrichtungen 3);7;1560;13906;679;2394;203
04011;Stadt Bremen;2016-01;Hotels, Hotels garnis, Gasthöfe, Pensionen;84;10525;108974;22621;62897;11256
04011;Stadt Bremen;2016-01;Sonstige Einrichtungen 3);7;1560;16273;722;2305;267
04011;Stadt Bremen;2015-12;Hotels, Hotels garnis, Gasthöfe, Pensionen;276;30893;432814;107279;252478;54221
04011;Stadt Bremen;2015-12;Sonstige Einrichtungen 3);22;4315;45985;3483;8836;1314
04011;Stadt Bremen;2015-11;Hotels, Hotels garnis, Gasthöfe, Pensionen;187;21122;313634;76616;174307;35035
04011;Stadt Bremen;2015-11;Sonstige Einrichtungen 3);16;3153;34549;2149;7431;776
04011;Stadt Bremen;2015-10;Hotels, Hotels garnis, Gasthöfe, Pensionen;188;21300;345569;78827;196642;38527
04011;Stadt Bremen;2015-10;Sonstige Einrichtungen 3);16;3123;38776;2847;8598;1163
04011;Stadt Bremen;2015-09;Hotels, Hotels garnis, Gasthöfe, Pensionen;182;20399;317191;70838;180714;36297
04011;Stadt Bremen;2015-09;Sonstige Einrichtungen 3);15;3130;40271;2840;9970;1387
04011;Stadt Bremen;2015-08;Hotels, Hotels garnis, Gasthöfe, Pensionen;183;20679;306488;80416;168960;41304
04011;Stadt Bremen;2015-08;Sonstige Einrichtungen 3);15;3163;46983;8313;13840;4584
04011;Stadt Bremen;2015-07;Hotels, Hotels garnis, Gasthöfe, Pensionen;181;20677;294766;86992;170012;47787
04011;Stadt Bremen;2015-07;Sonstige Einrichtungen 3);15;3163;49880;9548;15351;5602
04011;Stadt Bremen;2015-06;Hotels, Hotels garnis, Gasthöfe, Pensionen;182;20625;291879;72666;167394;37591
04011;Stadt Bremen;2015-06;Sonstige Einrichtungen 3);15;3161;40211;3656;10817;1799
04011;Stadt Bremen;2015-05;Hotels, Hotels garnis, Gasthöfe, Pensionen;181;20641;311221;73204;175338;36592
04011;Stadt Bremen;2015-05;Sonstige Einrichtungen 3);15;3164;43099;4394;11172;1993
04011;Stadt Bremen;2015-04;Hotels, Hotels garnis, Gasthöfe, Pensionen;182;20668;263908;71156;149958;35659
04011;Stadt Bremen;2015-04;Sonstige Einrichtungen 3);15;3108;38684;4028;9625;1810
04011;Stadt Bremen;2015-03;Hotels, Hotels garnis, Gasthöfe, Pensionen;184;20655;263747;59918;149560;28512
04011;Stadt Bremen;2015-03;Sonstige Einrichtungen 3);15;3022;34966;2494;6877;931
04011;Stadt Bremen;2015-02;Hotels, Hotels garnis, Gasthöfe, Pensionen;184;20663;234343;49566;137523;25000
04011;Stadt Bremen;2015-02;Sonstige Einrichtungen 3);15;2730;28736;2538;5753;957
04011;Stadt Bremen;2015-01;Hotels, Hotels garnis, Gasthöfe, Pensionen;185;20736;215760;48297;125494;23447
04011;Stadt Bremen;2015-01;Sonstige Einrichtungen 3);14;2556;23313;1863;4636;646
04011;Stadt Bremen;2014-12;Hotels, Hotels garnis, Gasthöfe, Pensionen;93;10588;144775;35979;83815;17832
04011;Stadt Bremen;2014-12;Sonstige Einrichtungen 3);8;1592;18586;1213;3654;466
04011;Stadt Bremen;2014-11;Hotels, Hotels garnis, Gasthöfe, Pensionen;93;10604;160341;41548;86314;17508
04011;Stadt Bremen;2014-11;Sonstige Einrichtungen 3);8;1593;18899;1313;3546;434
04011;Stadt Bremen;2014-10;Hotels, Hotels garnis, Gasthöfe, Pensionen;94;10640;172140;38710;98423;18872
04011;Stadt Bremen;2014-10;Sonstige Einrichtungen 3);8;1563;18697;1475;4079;560
04011;Stadt Bremen;2014-09;Hotels, Hotels garnis, Gasthöfe, Pensionen;89;9905;154124;36293;88012;18418
04011;Stadt Bremen;2014-09;Sonstige Einrichtungen 3);7;1570;20218;1433;5155;601
04011;Stadt Bremen;2014-08;Hotels, Hotels garnis, Gasthöfe, Pensionen;89;9891;148902;37779;81635;18895
04011;Stadt Bremen;2014-08;Sonstige Einrichtungen 3);7;1570;23348;4122;7119;2243
04011;Stadt Bremen;2014-07;Hotels, Hotels garnis, Gasthöfe, Pensionen;89;9911;141677;39646;81709;21553
04011;Stadt Bremen;2014-07;Sonstige Einrichtungen 3);7;1570;25029;4614;7798;2681
04011;Stadt Bremen;2014-06;Hotels, Hotels garnis, Gasthöfe, Pensionen;89;9868;137744;34142;78633;17806
04011;Stadt Bremen;2014-06;Sonstige Einrichtungen 3);7;1568;17363;1661;4368;791
04011;Stadt Bremen;2014-05;Hotels, Hotels garnis, Gasthöfe, Pensionen;89;9882;153176;37989;87167;18770
04011;Stadt Bremen;2014-05;Sonstige Einrichtungen 3);7;1571;18958;1658;4603;793
04011;Stadt Bremen;2014-04;Hotels, Hotels garnis, Gasthöfe, Pensionen;89;9872;127660;35659;70611;16658
04011;Stadt Bremen;2014-04;Sonstige Einrichtungen 3);7;1515;19658;2089;5408;883
04011;Stadt Bremen;2014-03;Hotels, Hotels garnis, Gasthöfe, Pensionen;89;9820;132378;29081;74329;13472
04011;Stadt Bremen;2014-03;Sonstige Einrichtungen 3);7;1429;16670;1164;3309;415
04011;Stadt Bremen;2014-02;Hotels, Hotels garnis, Gasthöfe, Pensionen;89;9811;117264;25472;68947;12416
04011;Stadt Bremen;2014-02;Sonstige Einrichtungen 3);7;1137;12874;1182;2878;433
04011;Stadt Bremen;2014-01;Hotels, Hotels garnis, Gasthöfe, Pensionen;89;9808;104247;22650;61662;11357
04011;Stadt Bremen;2014-01;Sonstige Einrichtungen 3);6;963;8818;866;1933;308
04011;Stadt Bremen;2013-12;Hotels, Hotels garnis, Gasthöfe, Pensionen;90;9816;139035;35564;81172;18044
04011;Stadt Bremen;2013-12;Sonstige Einrichtungen 3);6;1163;10509;1139;2567;407
04011;Stadt Bremen;2013-11;Hotels, Hotels garnis, Gasthöfe, Pensionen;90;9816;142219;33828;83753;17192
04011;Stadt Bremen;2013-11;Sonstige Einrichtungen 3);6;1163;10223;900;3386;412
04011;Stadt Bremen;2013-10;Hotels, Hotels garnis, Gasthöfe, Pensionen;90;9819;149622;37775;85594;19298
04011;Stadt Bremen;2013-10;Sonstige Einrichtungen 3);6;1163;13029;852;4842;455
04011;Stadt Bremen;2013-09;Hotels, Hotels garnis, Gasthöfe, Pensionen;91;9821;149401;34251;85592;16777
04011;Stadt Bremen;2013-09;Sonstige Einrichtungen 3);6;1163;12765;1289;4088;461
04011;Stadt Bremen;2013-08;Hotels, Hotels garnis, Gasthöfe, Pensionen;89;9528;144278;37727;81517;19147
04011;Stadt Bremen;2013-08;Sonstige Einrichtungen 3);6;1163;14544;2931;5902;1408
04011;Stadt Bremen;2013-07;Hotels, Hotels garnis, Gasthöfe, Pensionen;89;9656;129900;36288;74720;19131
04011;Stadt Bremen;2013-07;Sonstige Einrichtungen 3);6;1163;16514;3505;6186;1954
04011;Stadt Bremen;2013-06;Hotels, Hotels garnis, Gasthöfe, Pensionen;88;9631;133750;33561;78015;17064
04011;Stadt Bremen;2013-06;Sonstige Einrichtungen 3);6;1163;13754;2277;4419;1029
04011;Stadt Bremen;2013-05;Hotels, Hotels garnis, Gasthöfe, Pensionen;89;9648;145360;33749;81897;16726
04011;Stadt Bremen;2013-05;Sonstige Einrichtungen 3);6;1163;12623;1031;5150;525
04011;Stadt Bremen;2013-04;Hotels, Hotels garnis, Gasthöfe, Pensionen;88;9468;126654;32172;73144;16287
04011;Stadt Bremen;2013-04;Sonstige Einrichtungen 3);6;1163;12814;1338;5219;693
04011;Stadt Bremen;2013-03;Hotels, Hotels garnis, Gasthöfe, Pensionen;88;9468;108563;24917;62397;12810
04011;Stadt Bremen;2013-03;Sonstige Einrichtungen 3);6;1163;11637;1204;3955;452
04011;Stadt Bremen;2013-02;Hotels, Hotels garnis, Gasthöfe, Pensionen;88;9468;103349;21737;60401;11313
04011;Stadt Bremen;2013-02;Sonstige Einrichtungen 3);6;1163;6954;571;3736;278
04011;Stadt Bremen;2013-01;Hotels, Hotels garnis, Gasthöfe, Pensionen;88;9468;96722;21289;57271;11063
04011;Stadt Bremen;2013-01;Sonstige Einrichtungen 3);5;1051;4492;370;2145;297
04011;Stadt Bremen;2012-12;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9268;122664;26604;70336;13490
04011;Stadt Bremen;2012-12;Sonstige Einrichtungen 3);5;1051;4201;971;2012;399
04011;Stadt Bremen;2012-11;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9268;130377;28959;75932;14552
04011;Stadt Bremen;2012-11;Sonstige Einrichtungen 3);5;1051;5965;905;2836;408
04011;Stadt Bremen;2012-10;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9268;143148;35453;79280;17107
04011;Stadt Bremen;2012-10;Sonstige Einrichtungen 3);5;1051;10519;1115;4577;554
04011;Stadt Bremen;2012-09;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9268;141300;30555;79252;15494
04011;Stadt Bremen;2012-09;Sonstige Einrichtungen 3);5;1051;10365;1153;4339;644
04011;Stadt Bremen;2012-08;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9268;117250;31179;65311;15650
04011;Stadt Bremen;2012-08;Sonstige Einrichtungen 3);5;1051;11774;2926;5275;1426
04011;Stadt Bremen;2012-07;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9268;122072;36398;68670;18106
04011;Stadt Bremen;2012-07;Sonstige Einrichtungen 3);5;1051;12562;3196;6112;1907
04011;Stadt Bremen;2012-06;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9275;126161;32749;71559;17129
04011;Stadt Bremen;2012-06;Sonstige Einrichtungen 3);5;1051;10378;1973;5035;1059
04011;Stadt Bremen;2012-05;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9275;124144;27256;73840;14529
04011;Stadt Bremen;2012-05;Sonstige Einrichtungen 3);5;1051;11039;1920;4779;787
04011;Stadt Bremen;2012-04;Hotels, Hotels garnis, Gasthöfe, Pensionen;86;9134;116594;27292;68067;14476
04011;Stadt Bremen;2012-04;Sonstige Einrichtungen 3);5;1051;9999;1368;4566;722
04011;Stadt Bremen;2012-03;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9174;109113;26174;66384;13980
04011;Stadt Bremen;2012-03;Sonstige Einrichtungen 3);5;1051;7241;630;3367;382
04011;Stadt Bremen;2012-02;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9174;106855;21848;65893;12262
04011;Stadt Bremen;2012-02;Sonstige Einrichtungen 3);5;1051;3162;448;1653;251
04011;Stadt Bremen;2012-01;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9162;96791;21002;59513;11155
04011;Stadt Bremen;2012-01;Sonstige Einrichtungen 3);5;1051;2984;468;1541;263
04011;Stadt Bremen;2011-12;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9159;121608;28252;74691;15546
04011;Stadt Bremen;2011-12;Sonstige Einrichtungen 3);6;1079;5079;1135;2585;506
04011;Stadt Bremen;2011-11;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9159;127856;28171;78588;14446
04011;Stadt Bremen;2011-11;Sonstige Einrichtungen 3);6;1079;6452;888;3108;455
04011;Stadt Bremen;2011-10;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9159;140863;33313;81306;17159
04011;Stadt Bremen;2011-10;Sonstige Einrichtungen 3);6;1079;9435;1137;4613;550
04011;Stadt Bremen;2011-09;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9159;138589;33398;79995;17159
04011;Stadt Bremen;2011-09;Sonstige Einrichtungen 3);6;1079;9323;1360;4514;781
04011;Stadt Bremen;2011-08;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9159;128439;31941;73706;17707
04011;Stadt Bremen;2011-08;Sonstige Einrichtungen 3);6;1079;11290;2809;5647;1499
04011;Stadt Bremen;2011-07;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9159;122825;32784;71705;18279
04011;Stadt Bremen;2011-07;Sonstige Einrichtungen 3);6;1079;11878;2668;5982;1446
04011;Stadt Bremen;2011-06;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9161;124098;29483;71384;16262
04011;Stadt Bremen;2011-06;Sonstige Einrichtungen 3);6;1079;12452;2567;5897;1102
04011;Stadt Bremen;2011-05;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9161;138520;31652;82328;17211
04011;Stadt Bremen;2011-05;Sonstige Einrichtungen 3);6;1079;10233;2195;4412;918
04011;Stadt Bremen;2011-04;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9161;118003;28921;69429;15411
04011;Stadt Bremen;2011-04;Sonstige Einrichtungen 3);6;1079;10067;1409;4394;723
04011;Stadt Bremen;2011-03;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9161;110055;26621;66883;14395
04011;Stadt Bremen;2011-03;Sonstige Einrichtungen 3);6;1079;7059;1322;3324;449
04011;Stadt Bremen;2011-02;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9161;95964;21536;57950;11567
04011;Stadt Bremen;2011-02;Sonstige Einrichtungen 3);6;1079;4793;1210;2250;447
04011;Stadt Bremen;2011-01;Hotels, Hotels garnis, Gasthöfe, Pensionen;87;9161;85701;21653;53160;11722
04011;Stadt Bremen;2011-01;Sonstige Einrichtungen 3);6;1079;4140;780;2062;346
04011;Stadt Bremen;2010-12;Hotels, Hotels garnis, Gasthöfe, Pensionen;86;9149;118622;29281;73864;15428
04011;Stadt Bremen;2010-12;Sonstige Einrichtungen 3);7;1109;4841;1098;2406;542
04011;Stadt Bremen;2010-11;Hotels, Hotels garnis, Gasthöfe, Pensionen;86;9037;118318;27491;73892;14861
04011;Stadt Bremen;2010-11;Sonstige Einrichtungen 3);7;1139;6280;719;3285;372
04011;Stadt Bremen;2010-10;Hotels, Hotels garnis, Gasthöfe, Pensionen;86;9037;141660;31849;83160;16993
04011;Stadt Bremen;2010-10;Sonstige Einrichtungen 3);7;1139;10069;1150;4534;658
04011;Stadt Bremen;2010-09;Hotels, Hotels garnis, Gasthöfe, Pensionen;86;9037;130720;31551;78666;18191
04011;Stadt Bremen;2010-09;Sonstige Einrichtungen 3);7;1139;8986;1260;4092;682
04011;Stadt Bremen;2010-08;Hotels, Hotels garnis, Gasthöfe, Pensionen;86;9037;121270;29505;70720;16554
04011;Stadt Bremen;2010-08;Sonstige Einrichtungen 3);7;1139;12371;3143;6125;1956
04011;Stadt Bremen;2010-07;Hotels, Hotels garnis, Gasthöfe, Pensionen;83;8796;114160;36679;63937;17640
04011;Stadt Bremen;2010-07;Sonstige Einrichtungen 3);7;1139;12218;3964;6055;2202
04011;Stadt Bremen;2010-06;Hotels, Hotels garnis, Gasthöfe, Pensionen;82;8429;112744;25766;67515;14893
04011;Stadt Bremen;2010-06;Sonstige Einrichtungen 3);7;1144;10297;1965;4628;1001
04011;Stadt Bremen;2010-05;Hotels, Hotels garnis, Gasthöfe, Pensionen;82;8429;118927;28657;70721;15495
04011;Stadt Bremen;2010-05;Sonstige Einrichtungen 3);7;1144;12429;2227;5818;966
04011;Stadt Bremen;2010-04;Hotels, Hotels garnis, Gasthöfe, Pensionen;82;8429;109150;29026;66658;15979
04011;Stadt Bremen;2010-04;Sonstige Einrichtungen 3);7;1144;8216;1514;3816;680
04011;Stadt Bremen;2010-03;Hotels, Hotels garnis, Gasthöfe, Pensionen;81;8404;96728;24511;57192;12564
04011;Stadt Bremen;2010-03;Sonstige Einrichtungen 3);7;1144;9097;1629;3869;541
04011;Stadt Bremen;2010-02;Hotels, Hotels garnis, Gasthöfe, Pensionen;83;8441;92798;20511;56935;11330
04011;Stadt Bremen;2010-02;Sonstige Einrichtungen 3);7;1144;5191;942;2325;455
04011;Stadt Bremen;2010-01;Hotels, Hotels garnis, Gasthöfe, Pensionen;83;8441;77657;18705;46693;9352
04011;Stadt Bremen;2010-01;Sonstige Einrichtungen 3);7;1144;2742;695;1194;330
04011;Stadt Bremen;2009-12;Hotels, Hotels garnis, Gasthöfe, Pensionen;74;8007;105902;28314;62584;14360
04011;Stadt Bremen;2009-12;Sonstige Einrichtungen 3);7;1144;6388;969;2772;413
04011;Stadt Bremen;2009-11;Hotels, Hotels garnis, Gasthöfe, Pensionen;74;7990;104038;27715;63149;14393
04011;Stadt Bremen;2009-11;Sonstige Einrichtungen 3);7;1144;6341;1167;3241;639
04011;Stadt Bremen;2009-10;Hotels, Hotels garnis, Gasthöfe, Pensionen;73;7972;120058;31536;69287;16729
04011;Stadt Bremen;2009-10;Sonstige Einrichtungen 3);7;1144;9655;1339;4352;683
04011;Stadt Bremen;2009-09;Hotels, Hotels garnis, Gasthöfe, Pensionen;73;7972;117982;33264;67154;16369
04011;Stadt Bremen;2009-09;Sonstige Einrichtungen 3);7;1144;10772;1741;4524;833
04011;Stadt Bremen;2009-08;Hotels, Hotels garnis, Gasthöfe, Pensionen;73;7972;113077;32810;62925;17221
04011;Stadt Bremen;2009-08;Sonstige Einrichtungen 3);7;1144;11658;2839;5494;1681
04011;Stadt Bremen;2009-07;Hotels, Hotels garnis, Gasthöfe, Pensionen;73;7972;96678;30484;55645;16384
04011;Stadt Bremen;2009-07;Sonstige Einrichtungen 3);7;1144;11616;3531;5753;2078
04011;Stadt Bremen;2009-06;Hotels, Hotels garnis, Gasthöfe, Pensionen;73;8044;107075;28526;61859;14612
04011;Stadt Bremen;2009-06;Sonstige Einrichtungen 3);7;1149;9871;2238;4685;1228
04011;Stadt Bremen;2009-05;Hotels, Hotels garnis, Gasthöfe, Pensionen;73;8038;122662;30888;68266;15532
04011;Stadt Bremen;2009-05;Sonstige Einrichtungen 3);7;1149;10766;1420;4058;647
04011;Stadt Bremen;2009-04;Hotels, Hotels garnis, Gasthöfe, Pensionen;73;8038;99446;27342;58783;14903
04011;Stadt Bremen;2009-04;Sonstige Einrichtungen 3);7;1149;9150;1425;3935;628
04011;Stadt Bremen;2009-03;Hotels, Hotels garnis, Gasthöfe, Pensionen;72;7794;94212;23905;55780;12050
04011;Stadt Bremen;2009-03;Sonstige Einrichtungen 3);7;1149;5202;1206;2420;590
04011;Stadt Bremen;2009-02;Hotels, Hotels garnis, Gasthöfe, Pensionen;72;7754;85827;17957;51874;9705
04011;Stadt Bremen;2009-02;Sonstige Einrichtungen 3);7;1149;4434;878;2021;441
04011;Stadt Bremen;2009-01;Hotels, Hotels garnis, Gasthöfe, Pensionen;72;7754;73349;15839;44328;7797
04011;Stadt Bremen;2009-01;Sonstige Einrichtungen 3);7;1114;3248;771;1547;419
04011;Stadt Bremen;2008-12;Hotels, Hotels garnis, Gasthöfe, Pensionen;72;7754;101126;29052;61323;15634
04011;Stadt Bremen;2008-12;Sonstige Einrichtungen 3);7;1114;4781;1235;2636;652
04011;Stadt Bremen;2008-11;Hotels, Hotels garnis, Gasthöfe, Pensionen;73;7770;112325;26090;67617;12970
04011;Stadt Bremen;2008-11;Sonstige Einrichtungen 3);7;1109;5401;1096;2523;580
04011;Stadt Bremen;2008-10;Hotels, Hotels garnis, Gasthöfe, Pensionen;73;7773;119189;30708;67567;15277
04011;Stadt Bremen;2008-10;Sonstige Einrichtungen 3);7;1109;8518;1223;3969;652
04011;Stadt Bremen;2008-09;Hotels, Hotels garnis, Gasthöfe, Pensionen;73;7782;124515;28773;72796;15623
04011;Stadt Bremen;2008-09;Sonstige Einrichtungen 3);7;1109;8965;1139;3632;635
04011;Stadt Bremen;2008-08;Hotels, Hotels garnis, Gasthöfe, Pensionen;73;7731;113722;28442;63345;14503
04011;Stadt Bremen;2008-08;Sonstige Einrichtungen 3);7;1114;9883;2635;4742;1433
04011;Stadt Bremen;2008-07;Hotels, Hotels garnis, Gasthöfe, Pensionen;73;7736;101973;30398;56298;15865
04011;Stadt Bremen;2008-07;Sonstige Einrichtungen 3);7;1109;8059;2120;3825;1088
04011;Stadt Bremen;2008-06;Hotels, Hotels garnis, Gasthöfe, Pensionen;72;7576;109662;27719;65063;14856
04011;Stadt Bremen;2008-06;Sonstige Einrichtungen 3);7;1109;8762;2388;3763;1105
04011;Stadt Bremen;2008-05;Hotels, Hotels garnis, Gasthöfe, Pensionen;72;7576;110661;22310;62620;11919
04011;Stadt Bremen;2008-05;Sonstige Einrichtungen 3);7;1109;10091;1731;3841;725
04011;Stadt Bremen;2008-04;Hotels, Hotels garnis, Gasthöfe, Pensionen;73;7564;106178;24795;64769;13428
04011;Stadt Bremen;2008-04;Sonstige Einrichtungen 3);7;1109;8248;1527;3355;806
04011;Stadt Bremen;2008-03;Hotels, Hotels garnis, Gasthöfe, Pensionen;72;7564;91334;21683;52736;11625
